"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"1",0.0992680106879019,0.00010251120365243,0.00189400359374832,6.35823412639579e-05,6.28376161181242e-05,0.000149612968283988,7.43415962374913e-05,0.00010604931197843,6.60379712585296e-05,8.888766224579e-05,5.66483741675099e-05,0.0203483442492381,0.027975692251598,0.00237751236784692,0.000137556635509805,0.604731938238869,0.000106517214022049,0.231054712700205,0.00820675102890005,0.0027706546972848,6.08247302677142e-05,7.71940883925851e-05,6.51930310641601e-05,0.000154585439945374
"2",0.0602045944913424,0.0630970608996665,0.0686434875183099,0.0495108855326302,0.029888657884259,0.0527288503526087,0.0587554819171019,0.0274871242268575,0.0267927146231452,0.0458314093492163,0.0378861823531078,0.0226212235520485,0.0379997640314599,0.0377117314650793,0.0615350244976271,0.044671908994504,0.0623703881568426,0.0263208021500118,0.0173565863345472,0.0476248463421632,0.013233364422632,0.0170518373218127,0.0377391101262943,0.0529369634567322
"3",8.95890326152922e-05,4.51261915503112e-05,3.68362744059123e-05,2.79894178281517e-05,2.76615842998559e-05,6.58607374086161e-05,3.27257216034981e-05,4.66836930560603e-05,2.9070404350244e-05,3.91290076601085e-05,0.910579577932272,3.05654065588314e-05,3.24426649536304e-05,3.12874288409759e-05,6.05534503728815e-05,2.48814307967649e-05,4.6889667003247e-05,0.0594320651229875,3.30920840456488e-05,2.21414078226381e-05,2.67754970311658e-05,3.39814097897666e-05,0.0291370247764623,6.80496562845568e-05
"4",1.08635619819945e-05,5.47199991569595e-06,4.4667649433473e-06,3.3939955208777e-06,0.999890022104681,7.98626999457337e-06,3.9683194992376e-06,5.66086247677988e-06,3.52507589691968e-06,4.74478167249422e-06,3.02386361319033e-06,3.70635979609905e-06,3.93399606286947e-06,3.79391218488463e-06,7.34270861227202e-06,3.01712115613606e-06,5.68583886815969e-06,3.59580112012382e-06,4.01274459215348e-06,2.68486609608495e-06,3.24679554076498e-06,4.12058419105723e-06,3.47997338609526e-06,8.25169819697904e-06
"5",0.0524209053757048,0.0422777553924806,0.0466214680770022,0.0431463627789102,0.0437539101818687,0.0440635386222177,0.04608371337778,0.0455615099694943,0.0442446421033196,0.0464646413510859,0.0433715113380377,0.0366118149507629,0.0423287144347192,0.0425837558959544,0.0465685713174617,0.0449050958647079,0.00307337839645592,0.0408373342337713,0.0297479430504685,0.0369821286859294,0.0443221833573351,0.042578552664101,0.0438104997871935,0.0476400687932375
"6",2.52404039499643e-05,1.27136466395877e-05,1.03780833309083e-05,7.88561045569651e-06,7.79324813811171e-06,1.85553026761029e-05,9.21999500065339e-06,1.31524499842627e-05,8.19016265015137e-06,1.10240275028241e-05,7.02564584369501e-06,8.61135772893823e-06,9.14024791582813e-06,8.81477698161013e-06,1.70600519210737e-05,7.00998041646708e-06,1.32104801412852e-05,8.35448566005206e-06,9.32321227805928e-06,6.238018886353e-06,0.00973220403648954,0.990021597405289,8.0853714597248e-06,1.91719986603055e-05
"7",0.0187560305036861,3.94276311880434e-05,3.21845693536674e-05,2.44548987048033e-05,2.41684641753059e-05,5.75438071574107e-05,2.85930994266767e-05,4.07884505444704e-05,2.53993776525732e-05,3.41877749877663e-05,2.17879716996759e-05,2.67055901575611e-05,0.372033565930004,2.73364350676219e-05,5.29067272562467e-05,0.105991797209295,4.09684139879834e-05,0.502556279371713,2.89131974175334e-05,1.9345378628767e-05,2.33942724957049e-05,2.96902186160987e-05,2.50743986339626e-05,5.94563081502082e-05
"8",2.0261380428988e-05,1.02057016090178e-05,8.33086090492495e-06,6.33006324599247e-06,6.25592069036624e-06,1.4895009098936e-05,7.40122173289821e-06,1.05579448424303e-05,6.57453825061464e-06,8.84938353352549e-06,5.6397387094371e-06,6.91264669543334e-06,7.33720587851845e-06,7.07593864880843e-06,1.36947175170566e-05,5.62716350734141e-06,1.06045277374631e-05,0.999795333273999,7.48407795534658e-06,5.00748221106773e-06,6.05552393732498e-06,7.68520711927271e-06,6.49041859155339e-06,1.53900531548762e-05
"9",0.000399829551607801,0.00698200080603182,0.00639124241622576,0.328691738295118,0.0255813740189399,0.00524200835353765,0.0179713611348529,0.00546932156789234,0.00558984296991655,0.000174630009175129,0.000111292229435328,0.000136411259753258,0.000144789331938361,0.000139633594417371,0.000270245790183494,0.00151303896922191,0.0319143907194437,0.000132342186836401,0.0281173007422408,0.00467335884713911,0.338575664331671,0.153970046707439,0.0260012459027039,0.0118068902642781
"10",0.0315703791300762,5.37255247394008e-05,4.38558651619373e-05,3.33231347097232e-05,3.29328285985765e-05,7.84112852301489e-05,0.0088799554900721,5.55798267047127e-05,3.46101160866222e-05,4.6585506040934e-05,0.0151875932527072,3.63900087694198e-05,0.444838244865409,3.72496209956921e-05,7.20926314474657e-05,0.0628786849597325,5.58250514403944e-05,0.435035981502366,3.93981747405089e-05,2.63607167561231e-05,3.18778868487903e-05,4.04569720957813e-05,0.000809468320605596,8.10173286648311e-05
"11",0.00391528957915898,0.0394483793134789,0.00896361155770203,0.0613461440489461,0.0414104031852171,0.0670406679035422,0.0631032251834077,0.0579580547298833,0.0602333487808936,0.0376428129718516,0.0144315918200914,0.0506390409732143,0.0169617976004395,0.00161718863344752,0.00167927293328013,0.0388379072949388,0.011035538901571,0.0107677410572874,0.0339491983998166,0.0103384068179532,0.0520573549267114,0.0476151714307857,0.198108848451167,0.0708990035052142
"12",8.740869242142e-05,4.4027949428912e-05,3.5939785099854e-05,2.73082356464459e-05,0.000391144791695778,6.42578758888729e-05,0.0052018202793222,4.55475458135111e-05,2.8362914055878e-05,3.81767198001199e-05,0.308615548405603,2.98215321970171e-05,0.291739515575201,3.05259825269184e-05,0.0462948181573588,0.330201257150141,0.014243379825547,2.89319722792981e-05,3.22867175980217e-05,2.16025494376847e-05,2.61238582012362e-05,3.31543997033063e-05,0.00267264556227711,6.63935227552047e-05
"13",0.000594767837889232,0.000299585859976934,0.000244550372347242,0.000185817449295536,0.000183641012815309,0.023315759803877,0.218107195535202,0.04625767304846,0.000192993952911699,0.000259771476545461,0.000165553142355151,0.000202919043129599,0.000215381873501131,0.0980245755033595,0.000402005063607129,0.187435437939666,0.336938280435526,0.000196866079582406,0.000219693267183685,0.0821888163494157,0.000177758415430392,0.000225597364309943,0.00351358794943517,0.000451771224177308
"14",0.00158289058678716,9.03491441350974e-05,7.37515343387497e-05,0.0057563834006276,0.00828907302728198,0.000131862695533273,0.916238910540456,9.34674867915273e-05,0.0014244721483152,0.03318051330668,0.000831265067393365,6.11963524476213e-05,6.49548945151791e-05,6.26419451953606e-05,0.000121236741405872,0.0086253649721879,0.0133163788727315,5.93708988831175e-05,6.62551252045656e-05,0.00281930549959943,5.36084069461207e-05,6.80356836137275e-05,0.00365422622758896,0.00333448544134062
"15",0.000380582522969348,0.00639771879908851,0.000156483911489411,0.000118901643901253,0.00011750897665538,0.111558314344099,0.111368956409121,0.000198316659597119,0.185170656090739,0.0547474801996585,0.00794476272379803,0.00133085439499738,0.00523691153933102,0.000132911900686045,0.000257236675569111,0.00352753893222316,0.0223084786447678,0.000125971487497463,0.0417498811015612,0.00139906572960458,0.136885756938095,0.135670717172702,0.167578147445982,0.00563684575586755
"16",0.000445140060947447,0.000224218021677833,0.000183027999694304,0.00118110169371226,0.000137441815830468,0.000327241536249281,0.00138096495794104,0.00196996555183075,0.0207076767209321,0.000194419878708018,0.0883211796237622,0.00470360460706317,0.000161197519754127,0.56858476345567,0.223483738471503,0.000123628097078493,0.000232980183157688,0.00345930895163411,0.000164424281398522,0.0792440336573863,0.00412038854938145,0.000168843064639978,0.000142593706166487,0.000338117593880458
"17",9.12196073363604e-05,4.59475156013922e-05,3.75067169378965e-05,2.84988422056197e-05,2.81650419083081e-05,6.70594427679043e-05,3.33213495818079e-05,4.75333645790267e-05,2.95995033379324e-05,3.98411793276499e-05,2.53909032682932e-05,3.11217154932969e-05,0.764581206530363,3.18568790188162e-05,0.00319106497955174,0.144043363718545,4.77430873769563e-05,0.0873829491425151,3.36943800425707e-05,2.2544394871728e-05,2.72628273139978e-05,3.45998920545254e-05,2.92207847064093e-05,6.92882012947642e-05
"18",0.00784422688228219,0.0357718735457116,0.00712156959313413,0.0044243673252325,0.00014634168454806,0.019699130642256,0.0224804473807918,0.016706472325851,0.0363686705485377,0.00342605344431476,0.0130271114203628,0.00195780302977009,0.019617030117951,0.00862274673964856,0.00245531610386639,0.00364066004561466,0.000248066516464442,0.0123545362417012,0.602603691756574,0.103162980718869,0.0143022036797815,0.0485031027748159,0.0119565726474853,0.00355902483443547
"19",0.0326113520019242,0.00307890715306511,0.000178546625612389,0.123134354201691,0.167860786430904,0.00031922914611486,0.110092016709696,0.138308103298275,0.044361731114165,0.0316038383797792,0.0122384511959186,0.00143967841547853,0.0837790739722846,0.000151651189859401,0.000293504552445455,0.00380033719019418,0.000227275748010353,0.000770232922598622,0.00505441502648884,0.000107320127151765,0.111571307144339,0.0511380408432565,0.0013517420989927,0.0765281045117552
"20",0.0250935942384757,0.00642911553447906,0.000178387184524997,0.00013554447411914,0.000133956873281413,0.000318944076363419,0.000158480992786282,0.000226075321182946,0.000140779372199782,0.000189490213717798,0.00217996832179024,0.148221235338969,0.0564159453516899,0.0182366957081853,0.27197480324631,0.0665530168683555,0.0350748095407448,0.224606531154008,0.00289287389026798,0.132967573464413,0.000129665814653625,0.000164561919367548,0.00724840673689484,0.000329544363220062
"21",0.0213296072233507,0.790991199250101,7.17415589167607e-05,0.0198823732102343,5.38731240274543e-05,0.000128268997049907,6.37359321043075e-05,9.09201858724284e-05,5.66169125423918e-05,7.62068383319323e-05,4.85668469940518e-05,0.0128907620670954,6.31846568830543e-05,6.09347431505876e-05,0.000117932635631631,4.84585551125363e-05,9.13213364313741e-05,0.0848630560525337,6.44494519472431e-05,0.0656881631830587,5.21473989638492e-05,6.61814841979742e-05,0.00306776626571944,0.000132532089749562
"22",0.000177758252890447,8.95372205214965e-05,0.935284550251829,5.55352576907245e-05,5.48847861594712e-05,0.000130677709916847,6.4932804016281e-05,9.26275401561004e-05,5.76800991959384e-05,7.76378964696014e-05,0.0098524667132835,0.0150800903620679,6.437117661524e-05,6.20790126408479e-05,0.00012014724604733,4.93685391920677e-05,0.015453685287309,0.00588740623836398,6.56597227667159e-05,4.39319172915727e-05,5.31266543860522e-05,6.74242801674384e-05,0.0169794001734709,0.000135020857551636
"23",0.0208837955786944,0.0233533100510357,1.51741145993819e-05,1.15297934045737e-05,1.13947476213584e-05,2.71302783236335e-05,1.34808380588903e-05,1.92306013509697e-05,1.197508852823e-05,1.61185694256659e-05,1.02724127151106e-05,0.955445976769375,1.33642373952108e-05,1.28883563392278e-05,2.49440262394888e-05,1.02495078124975e-05,1.93154490270581e-05,1.22153502513289e-05,1.36317552124776e-05,9.12079913375921e-06,1.10297381306593e-05,1.39980987413785e-05,1.18218701080422e-05,2.80319684757446e-05
"24",0.000102310921726437,5.15342349028561e-05,4.2067126716508e-05,3.19639921649939e-05,3.15896053737356e-05,7.52131433184846e-05,3.73728641070867e-05,5.3312905907462e-05,0.00162406541077793,4.46854344006299e-05,0.000938258028413319,3.49057783825601e-05,0.356894986318557,3.57303298152164e-05,6.91522069221238e-05,0.00547492237860704,5.35481287218303e-05,0.63292010262368,3.7791251023969e-05,2.52855486494938e-05,3.05776912750642e-05,3.88068634704887e-05,3.27737150397802e-05,0.00131904349804536
"25",0.000384076499078486,0.0173264203884542,0.0614418057544197,0.077384809966918,0.0712273138002091,0.0621007594058768,0.0733091627520445,0.0825442500857371,0.0870417538016383,0.0827012098108906,0.0152948172518332,0.00520809278631532,0.0174177074688075,0.000546591421833479,9.99441441937492e-05,0.0134894616760485,0.000201020355057267,0.000439865140708194,0.00127611861365594,0.0465051384872251,0.0600506106923559,0.0686856750459967,0.0794964803093254,0.0758269143413769
"26",0.0342959647209209,4.25360882288652e-05,3.47219865963134e-05,0.00203045173938277,2.60738952237317e-05,6.20805355157806e-05,3.08473667654339e-05,4.40041939827326e-05,0.00245578175384777,3.68831240784564e-05,2.35057257719932e-05,0.0200901715996276,3.05805566886492e-05,2.9491627542961e-05,0.0239033420766851,0.0196203274460725,0.897014755953431,2.79516293961028e-05,3.11927011406091e-05,2.0870559741453e-05,2.52386666138134e-05,3.2030982347518e-05,2.70512531552596e-05,6.4143817242736e-05
"27",0.000692034889742668,0.0460780635545749,0.0445300782941164,0.0491851417318573,0.0514946321308722,0.0768685638587592,0.0799420874314567,0.0427984969169409,0.108529875195561,0.053599373240286,0.0212265337528216,0.00278690693424603,0.00972674126986934,0.00378526072539223,0.00949171723454532,0.00352935427890808,0.00762943637184583,0.000582591691220285,0.108650936754302,0.0449798730542202,0.0594216125345886,0.0765274552691099,0.0278497017223589,0.0700935311624038
"28",7.05539285459555e-05,3.55381680240211e-05,2.90096208929298e-05,2.20424680102331e-05,2.17842897192622e-05,5.18672166164039e-05,2.57724428562913e-05,3.67647450584971e-05,2.2893775850182e-05,3.08152139825005e-05,0.936424551588883,2.40711328984902e-05,0.0360151257165596,2.46397461206215e-05,0.0269171573784343,1.95948392265198e-05,3.69269554399234e-05,2.33531042318503e-05,2.60609637701895e-05,1.74369926744652e-05,2.1086470622263e-05,2.67613332593212e-05,2.26008554129237e-05,5.35910529103976e-05
"29",0.0617395623645684,0.0929575653924188,0.0597853814387863,0.00250266663720353,0.00199937048061351,0.000246281380264784,0.00152426872769682,0.000174570234316871,0.000108706637519319,0.0564664748824759,0.114822673268891,0.0323243184354459,0.0507088654642844,0.0998338443289844,0.0588501131958289,0.0870674015689925,0.029501536471148,0.0961450578626713,0.000123745412749272,0.0459895222708728,0.0572207055556456,0.0222534684281887,0.0273994328791338,0.000254466681299445
"30",0.145991869829885,9.75100280369966e-05,0.0188132849742025,6.04803734460828e-05,5.97719809264093e-05,0.000142313856556928,0.00423151456774424,0.00010087552400011,0.00154123902063097,8.45511332314221e-05,5.38846911997332e-05,0.558892113814355,0.0017200277146944,6.76068145499874e-05,0.000130845711564504,0.00764607896961921,0.000101320598682352,0.216474288051912,7.1506367637878e-05,0.0360810406623504,5.78572969824549e-05,7.34280493766588e-05,0.00735954623030437,0.000147043738109767
"31",3.62508314245824e-05,1.82596230249339e-05,1.49052348799495e-05,1.13254897138753e-05,1.11928368921777e-05,2.66495397885444e-05,1.32419625758268e-05,1.88898421810096e-05,1.176289437202e-05,1.58329543147189e-05,1.00903893469171e-05,1.23678241436764e-05,1.31274280329433e-05,0.991153128395192,2.45020272857534e-05,1.00678903107385e-05,1.89731863875419e-05,1.19988987459159e-05,1.33902055330616e-05,0.00849031054977964,1.08342952351572e-05,1.37500575896185e-05,1.1612390925781e-05,2.75352523234096e-05
"32",0.000216685015215268,0.0385005330418842,0.0211824431107402,0.0170109725822942,6.69038457043188e-05,0.295401841383991,0.0172124515349861,0.0253175771612392,0.431450455205022,9.46395934042232e-05,0.0771699043097614,7.39271916653192e-05,7.84676331899727e-05,7.56735148995935e-05,0.000146457941696148,6.01796118719821e-05,0.000113409955565288,7.17219841628832e-05,8.00383543120474e-05,5.35524399681582e-05,0.0026931554076389,8.21893270011153e-05,0.0437353968596926,0.0291114229940938
"33",0.0232924531812566,0.053999215966184,0.0720938298459004,0.0402149063694298,0.0486015877418091,0.0266136577050097,0.0388984964084623,0.0659534795140932,0.0799342896140394,0.0696896598899737,0.0234521169787658,0.00403174352160869,0.0240178797666054,0.0261682678656973,0.0147739149692167,0.0427209074286677,0.00318202875845949,0.00889667135163228,0.000126367049588423,0.0082381134154256,0.120566510712428,0.112208437275619,0.0212459750956786,0.0710794895744485
"34",0.000259820994219385,0.000130872402700048,0.000106830458596207,8.11733105653698e-05,8.0222546495553e-05,0.000191005548045259,9.49092681922353e-05,0.000135389379587829,8.43083259205844e-05,0.00396428036565638,0.0282947794375924,8.86440459172871e-05,9.40883634671576e-05,9.07380136912321e-05,0.634834996547116,0.0906723849733129,0.240092584101988,8.59998427398143e-05,9.59717716168786e-05,6.42132460409306e-05,7.76527668205697e-05,9.85509433332852e-05,8.32296208675259e-05,0.000197353725517547
"35",5.66154726508675e-05,2.85173373232558e-05,2.3278553471419e-05,1.76878137122885e-05,1.74806404722897e-05,4.16204603250399e-05,2.06809041501638e-05,2.95015948972948e-05,1.83709393258921e-05,2.47274381513784e-05,1.57588706150227e-05,1.93157006898944e-05,0.994708623303088,1.97719801202528e-05,3.82665390329972e-05,1.57237322880551e-05,2.96317594055311e-05,0.00473998761022674,2.09124256011538e-05,1.39921844498219e-05,1.69206807533113e-05,2.14744318632375e-05,1.81358875102631e-05,4.3003739875428e-05
"36",0.000553321523576029,0.000278709260864815,0.30532038734452,0.00146434313073875,0.0876006550665278,0.0292764598119155,0.0424825303320811,0.120915501716583,0.0330426865484406,0.0146854451482686,0.0116603437363839,0.00653528339423371,0.0323848828526799,0.000193238025790563,0.000373991396491417,0.000153673176228353,0.00245316148411531,0.000183147494124024,0.0215812518103269,0.000136750193108449,0.0409356236546661,0.0425446339647148,0.0352682940400017,0.169975684893619
"37",0.000176431179932301,8.88687709717879e-05,7.25431134595798e-05,5.5120653375557e-05,5.44750380080268e-05,0.000129702121710712,6.44480413292867e-05,9.19360194996926e-05,0.00386060126364912,0.441364454437814,0.0228871197112815,0.00245956158472195,6.38906068167578e-05,0.420045532178847,0.0318086716616422,4.899997316332e-05,9.23416520361382e-05,5.83981051037242e-05,0.00785830180319733,0.068408421300686,5.27300317525257e-05,6.69209171028397e-05,5.65169887795006e-05,0.000134012845119421
"38",0.104821512711871,0.0264672131577913,0.0173904679753364,8.41063647354219e-05,0.00198204220473074,0.000197907196078279,0.00421704190871275,0.000140281435629587,8.73546583319296e-05,0.00190834021407822,7.49341519152585e-05,0.137877813132237,9.7488080257056e-05,0.0348172529959032,0.0216592340174543,0.178567886060238,0.17664371424172,0.0482667110370516,9.94395420328884e-05,0.198422642402852,0.00835187516173119,0.000102111907562697,0.0375181446880214,0.000204484753728333
"39",0.0288590490741018,0.000114445340907014,9.34211338758521e-05,7.09844627938606e-05,0.0103839425162841,0.000167030593235703,0.00356927736927493,0.000118395348312136,7.37259720324323e-05,9.92357756586134e-05,0.00493358462106463,0.00496173056785921,8.22784224192897e-05,0.0206332143902096,0.0635862160693061,0.00934029462361105,0.0725488899111906,7.52051702058654e-05,8.39254257852772e-05,0.777257989261784,6.7905816564868e-05,8.61808606993776e-05,0.00262049532330562,0.000172581949518352
"40",0.000201019404295919,0.0137011263641457,8.26530404603738e-05,6.28025097956492e-05,6.20669186340699e-05,0.000147777979222315,0.00724629528267173,0.000104748627086536,6.52280217180294e-05,8.77974633826198e-05,0.0451482343784218,0.791431057430808,0.10495745990635,7.02025697115338e-05,0.000135869516241895,5.58288246985943e-05,0.000105210790355356,6.65367215957267e-05,7.42518456509297e-05,0.0358404234653744,6.00787206403361e-05,7.62473101189441e-05,6.43934446361108e-05,0.000152689463983884
"41",0.00026724318575174,0.00456120690049486,0.00010988223710076,0.0092354457157845,8.25142285326114e-05,0.00773374064833736,9.76204993182451e-05,0.000139256988168755,0.00151252875279558,0.0109919326970258,7.43869226877082e-05,9.11763012070403e-05,9.67761441706269e-05,0.03436494934725,0.0160203986161968,0.0944484208849228,0.800467102531717,0.00348210031778724,0.00442688078368885,6.60475974660798e-05,7.98710390971853e-05,0.000101366204583869,0.0113461600137262,0.000202991442187888
"42",0.0354793964103276,0.069574248371507,0.180393602265723,0.0666322063080842,0.0251033878792388,0.00856498458255629,0.0156384099661667,0.0461868456088446,0.0234080489092138,0.0235017256537299,0.0563044008344912,0.0071017419299399,0.0865264731528634,0.00214843245645711,0.00911369791195793,0.10250407150488,0.00417915231642723,0.0432923176942848,0.0103970301176367,0.00242641333247545,0.0029342498679624,0.00372392516459133,0.0783019398976217,0.0965632978630197
"43",0.0798041798227159,0.326780849797637,0.206905290090452,0.000129737822729887,0.000128218233846685,0.000305280685980702,0.00401832494634196,0.00573219593649804,0.00013474846063017,0.000181372556248654,0.201205924718592,0.0660494741775855,0.000150379716380016,0.00384171989671737,0.0557284827856094,0.0390677988886333,0.000217345117461215,0.000137451981131051,0.00210834989023092,0.00664280004797528,0.000124111001831559,0.000157512176440559,0.000133024386005434,0.000315426862326366
"44",8.39618125676543e-05,4.22917485124464e-05,3.45225333623255e-05,2.62313609708952e-05,2.59241191528664e-05,6.17239267848264e-05,3.06701704796077e-05,4.37514210380009e-05,0.00136834503229743,0.0271136604651451,2.33707020166717e-05,2.86455480278141e-05,3.04048930378445e-05,0.00339720477881288,0.929362148213125,0.0145627683592909,4.39444574559938e-05,2.77910670716281e-05,3.10135211532528e-05,0.0235140139750549,2.50936883400702e-05,3.18469870280308e-05,2.689586285493e-05,6.37753564188168e-05
"45",0.0267280544285754,0.175574286016271,0.200272787969003,7.73494674068241e-05,7.64434911208051e-05,0.000182007821415039,9.04383632441465e-05,0.00012901157203913,8.03368011295602e-05,0.000108134006975407,0.204183874488506,0.125871621472107,0.0406598186606259,8.6463604646478e-05,0.000167340998828386,6.87604662685691e-05,0.0129229793832579,0.119420034283027,9.1450815162661e-05,0.00207487901942153,7.39947664374283e-05,9.39084894551754e-05,0.0907779666607236,0.00018805695435129
"46",8.65084042186667e-05,4.35744722933525e-05,3.55696140832361e-05,2.70269674829551e-05,2.67104069112607e-05,6.35960354472173e-05,3.16004076635127e-05,4.50784172059972e-05,2.80707829621293e-05,3.77835089019388e-05,2.40795437247518e-05,2.9514377692342e-05,0.038198002095342,3.0211572355743e-05,5.84712459636276e-05,2.40258523847249e-05,4.52773084872353e-05,0.931548105159968,3.19541722852628e-05,0.00500927947745603,2.58547888364232e-05,3.2812917476592e-05,0.0244511827851849,6.57096856719595e-05
"47",0.00071965635568795,0.134564722194028,0.02580721363304,0.0127676421275409,0.000222201695549856,0.000529050229506724,0.0082621201761181,0.000375003674378828,0.000233518552911584,0.00190838658525029,0.000200315759377333,0.00896191272073263,0.00290395767130708,0.0359404686047635,0.0103539161530419,0.0113499039524413,0.498946316313646,0.000238203743318807,0.000265824151809693,0.0903792883553151,0.0274851216118747,0.0847190328208509,0.0423195894042546,0.000546633513254418
"48",0.000114424889774963,5.76360670873772e-05,4.70480204504109e-05,3.57486397202704e-05,3.53299242341811e-05,8.41186404014401e-05,4.17979408636588e-05,5.962533890913e-05,3.71292971515184e-05,0.074758692680462,0.00758010814166067,3.90387436310393e-05,4.14364152950073e-05,0.88079424365367,0.0296858653681301,3.17790570257504e-05,5.98884129207063e-05,3.7874239361344e-05,4.22658662428823e-05,0.00621478012867816,3.41981959959017e-05,4.34017307262248e-05,3.66542365923563e-05,8.69143710148222e-05
"49",1.9155111040855e-05,9.64847130015285e-06,7.87599671498423e-06,5.98444241238094e-06,5.91434803303444e-06,1.40817430601354e-05,6.99711575075221e-06,9.9814820875004e-06,6.21556910568123e-06,8.36620805881888e-06,5.33180952794892e-06,6.53521686250865e-06,6.93659515575538e-06,0.991795399962431,1.29469872811358e-05,5.31992093065672e-06,1.00255215610242e-05,6.34027493477394e-06,7.0754480315653e-06,0.00801619148710245,5.72489292309335e-06,7.26559556282864e-06,6.13604237177065e-06,1.45497577590787e-05
